id	patent_number	country	publication_date	family_id	cpc	ipcr	ipc	ecla	asignee	title
10279319	US-4032639-A	US	1977-06-28	24684079.0	['A61P 9/12' ' C07D 487/04']	['A61K 31/495' ' A61P 9/12' ' C07D 487/04']	['A61K 31/505']	['C07D 487/04']	['AMERICAN HOME PRODUCTS CORPORATION (US)' 'AMERICAN HOME PROD']	2,3,4,4A-Tetrahydro-1H-pyrazino[1,2-a,]quinoxalin-5(6H)-ones and derivatives thereof for relieving hypertension
1987166	EP-1921067-A1	EP	2008-05-14	37890500.0	['A61P 29/00' ' C07D 231/56' ' C07D 401/04' ' C07D 405/12' ' C07D 405/14']	"['A61K 31/41' ' A61K 31/435' ' A61P 29/00' ' C07D 231/56' ' C07D 401/04'
 ' C07D 405/12' ' C07D 405/14']"	[]	['C07D 231/56' ' C07D 401/04' ' C07D 405/12' ' C07D 405/14']	"['Bayer Schering Pharma Aktiengesellschaft (DE)' 'AstraZeneca AB (SE)'
 'BAYER SCHERING PHARMA AG (DE)' 'ASTRAZENECA AB (SE)']"	Indole and indazole derivatives as anti-inflammatory agents
1577839	US-20090023930-A1	US	2009-01-22	39790171.0	"['A61P 25/28' ' C07C 213/00' ' C07C 215/28' ' C07C 303/40' ' C07C 311/17'
 ' C07C 51/083' ' C07C 51/36' ' C07C 57/58' ' C07C 57/60' ' C07D 263/22'
 ' C07D 333/34' ' C07D 409/12']"	['C07C 51/36' ' C07D 263/26' ' C07D 333/34']	[]	"['C07C 213/00' ' C07C 303/40' ' C07C  51/083' ' C07C  51/36'
 ' C07C  57/58' ' C07C  57/60' ' C07D 263/22' ' C07D 333/34'
 ' C07D 409/12']"	['WYETH (US)' 'WYETH' 'WYETH CORP (US)']	PROCESSES AND INTERMEDIATES FOR THE PREPARATION OF HETEROCYCLIC SULFONAMIDE COMPOUNDS
3412403	US-20060228416-A1	US	2006-10-12	37073070.0	"['A61K 2300/00' ' A61K 31/74' ' A61K 31/765' ' A61K 36/48' ' A61K 36/899'
 ' A61K 38/1709' ' A61K 38/2006' ' A61K 38/204' ' A61K 38/363'
 ' A61K 38/38' ' A61K 47/10' ' A61K 47/42' ' A61K 9/06' ' A61L 15/225'
 ' A61L 15/60' ' A61L 26/0052' ' A61P 17/02' ' A61P 29/00' ' A61P 31/02'
 ' C08L 71/02' ' C08L 89/00']"	['A61K 38/16' ' A61K 38/38' ' A61K 9/14']	[]	"['A61K  31/74' ' A61K  31/765' ' A61K  36/48' ' A61K  36/899'
 ' A61K  38/17A2' ' A61K  38/20A' ' A61K  38/20F' ' A61K  38/36A'
 ' A61K  38/38' ' A61K  47/10' ' A61K  47/42' ' A61K   9/06'
 ' A61L  15/22M' ' A61L  15/60' ' A61L  26/00B8']"	"['BIOARTIFICIAL GEL TECHNOLOGIES, INC. (CA)' 'FAURE MARIE-PIERRE'
 'SHINGEL KIRILL']"	Methods for modulating topical inflammatory response
426490	US-7955603-B2	US	2011-06-07	39268804.0	"['A61K 2039/5258' ' A61K 2039/54' ' A61K 2039/543' ' A61K 2039/55572'
 ' A61K 2039/70' ' A61K 39/12' ' A61K 39/125' ' A61K 39/39' ' A61K 39/42'
 ' A61P 1/04' ' A61P 31/14' ' A61P 37/04' ' A61P 9/14' ' C07K 16/10'
 ' C12N 2770/16023' ' C12N 2770/16034' ' C12N 7/00']"	['A61K 35/00' ' C12Q 1/70']	[]	['A61K  39/125' ' C07K  16/10']	"['LIGOCYTE PHARMACEUTICALS, INC. (US)' 'TAKEDA VACCINES, INC.'
 'TAKEDA VACCINES (MONTANA), INC.' 'TAKEDA VACCINES (MONTANTA), INC.'
 'US ARMY, SECRETARY OF THE ARMY' 'LIGOCYTE PHARMACEUTICALS, INC.'
 'LIGOCYTE PHARMACEUTICALS INC (US)']"	Norovirus vaccine formulations
421206	EP-2327784-A2	EP	2011-06-01	23086858.0	['A61K 38/00' ' A61P 17/00' ' A61P 17/14' ' C12N 15/113' ' C12N 2310/12']	"['A01K 67/027' ' A61K 31/7088' ' A61K 38/00' ' A61K 47/10' ' A61K 48/00'
 ' A61K 9/127' ' A61P 17/14' ' C12N 15/09' ' C12N 15/113' ' C12N 9/00']"	[]	['C12N  15/113']	"['The Trustees of Columbia University in the City of New York (US)'
 'UNIV COLUMBIA (US)']"	Nucleic acids for inhibiting hairless protein expression and methods of use thereof
3443211	WO-2006138518-A1	WO	2006-12-28	37570780.0	"['A61K 2300/00' ' A61K 31/385' ' A61K 31/4178' ' A61K 31/436'
 ' A61K 31/44' ' A61K 31/4523' ' A61K 31/4745' ' A61K 31/522'
 ' A61K 38/13' ' A61K 45/06' ' A61P 1/04' ' A61P 11/00' ' A61P 11/06'
 ' A61P 17/00' ' A61P 19/02' ' A61P 21/00' ' A61P 21/04' ' A61P 29/00'
 ' A61P 31/00' ' A61P 37/00' ' A61P 37/02' ' A61P 43/00' ' A61P 9/00']"	['A61F 13/00']	[]	"['A61K  31/385' ' A61K  31/4178' ' A61K  31/4523' ' A61K  31/4745'
 ' A61K  31/522' ' A61K  38/13' ' A61K  45/06']"	"['COMBINATORX, INCORPORATED (US)' 'COMBINATORX INC (US)'
 'AUSSPITZ BENJAMIN A (US)' 'BRASHER BRADLEY B (US)'
 'CHAPPELL TODD W (US)' 'FRANK MICHAEL G (US)' 'GRAU DANIEL (US)'
 'JOST-PRICE EDWARD R (US)' 'LEDERMAN SETH (US)'
 'MANIVFASAKAM PALANIYANDI (US)' 'SACHS NOAH (US)' 'SMITH BRENDAN (US)']"	COMBINATION THERAPY FOR THE TREATMENT OF IMMUNOINFLAMMATORY DISORDERS
3144583	EP-1556371-B1	EP	2006-04-19	30771064.0	"['A61P 1/04' ' A61P 11/04' ' A61P 11/06' ' A61P 31/04' ' A61P 43/00'
 ' C07D 401/12' ' C07D 401/14' ' C07D 409/14']"	"['A61K 31/4439' ' A61P 1/04' ' A61P 11/04' ' A61P 11/06' ' A61P 31/04'
 ' A61P 43/00' ' C07D 401/00' ' C07D 401/12' ' C07D 401/14' ' C07D 409/14']"	[]	['C07D 401/12' ' C07D 401/14' ' C07D 409/14']	"['WINSTON PHARMACEUTICALS LLC (US)' 'UNIV CALIFORNIA (US)'
 'US GOV VETERANS AFFAIRS (US)']"	BENZIMIDAZOLE DERIVATIVES AND THEIR USE AS PRODRUGS OF PROTON PUMP INHIBITOR
1579205	US-20090163588-A1	US	2009-06-25	34919539.0	"['A61P 13/02' ' A61P 13/08' ' A61P 15/00' ' A61P 15/10' ' A61P 19/10'
 ' A61P 21/00' ' A61P 25/24' ' A61P 3/06' ' A61P 35/00' ' A61P 43/00'
 ' A61P 9/00' ' A61P 9/10' ' C07C 255/58' ' C07C 2601/02' ' C07C 2601/14']"	"['A61K 31/136' ' A61K 31/165' ' A61K 31/196' ' A61K 31/24' ' C07C 211/52'
 ' C07C 229/40' ' C07C 237/20' ' C07C 255/58']"	[]	['C07C 255/58']	['SMITHKLINE BEECHAM CORPORATION (US)' 'SMITHKLINE BEECHAM CORP (US)']	ANILINE DERIVATIVES AS SELECTIVE ANDROGEN RECEPTOR MODULATORS
3879047	US-20050066987-A1	US	2005-03-31	34381353.0	['A45D 2200/1018' ' A45D 29/007' ' A45D 34/042']	['A45D 29/00' ' A45D 34/04']	['A61K 7/04']	['A45D  29/00R']	['PERLMAN DANIEL (US)']	Nail polish removal tool
